INSTANCE,IP_OBJ
piperout-03_presolved,74982
piperout-08_presolved,125055
piperout-27_presolved,8124
piperout-d20_presolved,29948
piperout-d27_presolved,8124
pipex_presolved,788.263
pk1_presolved,11
pp08a_presolved,7350
pp08aCUTS_presolved,7350
probportfolio_presolved,16.73424676
prod1_presolved,-56
prod2_presolved,-62
protfold_presolved,-31
pw-myciel4_presolved,10
qap10_presolved,340
qiu_presolved,-132.873137
qnet1_presolved,16029.69268
qnet1_o_presolved,16029.69268
queens-30_presolved,-40
r50x360_presolved,1653
r80x800_presolved,5332
railway_8_1_0_presolved,400
ran12x21_presolved,3664
ran13x13_presolved,3252
ran14x18_presolved,3712
ran14x18-disj-8_presolved,3712
ran16x16_presolved,3823
reblock115_presolved,-36800603.23
reblock166_presolved,-600052168.91
reblock354_presolved,-39280521.23
reblock67_presolved,-34630648.4383316
rentacar_presolved,30356760.98
rgn_presolved,82.199999
rlp1_presolved,15
rlp2_presolved,19
rmatr100-p10_presolved,423
rmatr100-p5_presolved,976
rmine6_presolved,-457.18614
rocI-3-11_presolved,-50403
rocI-4-11_presolved,-6020203
rococoB10-011000_presolved,19449
rococoC10-001000_presolved,11460
rococoC11-010100_presolved,20889
rococoC11-011100_presolved,20889
roi2alpha3n4_presolved,-63.20849503
roll3000_presolved,12889.99999
rout_presolved,1077.56
roy_presolved,3208.9568
s1234_presolved,29
sample2_presolved,375
satellites1-25_presolved,-5
sct2_presolved,-230.9891623
sct32_presolved,-17.88755908
sentoy_presolved,-7772
set1al_presolved,15869.75
set1ch_presolved,54537.75
set1cl_presolved,6484.25
set3-10_presolved,185179.043
set3-15_presolved,124886
set3-20_presolved,159462.5727
seymour_presolved,423
seymour-disj-10_presolved,287
seymour1_presolved,410.7637014
shiftreg1-4_presolved,132.669694
shiftreg2-7_presolved,230.3261877
sorrell8_presolved,-350
sp150x300d_presolved,69
sp97ar_presolved,660705645.8
sp97ic_presolved,427684487.68
sp98ar_presolved,529740623.2
sp98ic_presolved,449144758.4
sp98ir_presolved,219676790.4
splice1k1_presolved,-394
square23_presolved,13
stein09_presolved,5
stein09_nocard_presolved,5
stein15_presolved,9
stein15_nocard_presolved,9
stein27_presolved,18
stein27_nocard_presolved,18
stein45_presolved,30
stein45_nocard_presolved,30
supportcase14_presolved,288
supportcase16_presolved,288
supportcase17_presolved,1330
supportcase18_presolved,48
supportcase20_presolved,45592
supportcase25_presolved,0.048292809
supportcase26_presolved,1745.123813
supportcase34_presolved,83.99999986
supportcase42_presolved,7.758630722
swath_presolved,467.407491
swath1_presolved,379.0712958
swath2_presolved,385.199693
swath3_presolved,397.7613437
ta1-UUM_presolved,7518328.2
ta2-UUE_presolved,37871728.59
tanglegram2_presolved,443
tanglegram6_presolved,1224
timtab1_presolved,764772
timtab1CUTS_presolved,764772
timtab2_presolved,1096557
toll-like_presolved,610
tr12-30_presolved,130596
traininstance2_presolved,71820
traininstance6_presolved,28290
transportmoment_presolved,-3063103722
trento1_presolved,5189487
tw-myciel4_presolved,10
uct-subprob_presolved,314
umts_presolved,30090328
usAbbrv-8-25_70_presolved,120
var-smallemery-m6j6_presolved,-149.37501
vpm1_presolved,20
vpm2_presolved,13.75
wachplan_presolved,-8
zib54-UUE_presolved,10334015.82
